,device_id,device_name,usage_timeframe,location_latitude,location_longitude
211,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665413000,33.88365,35.47884
212,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665414000,33.88364,35.47886
213,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665417000,33.8836,35.47899
214,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665418000,33.88356,35.47914
215,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665419000,33.88353,35.47929
216,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665420000,33.88353,35.47929
217,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665421000,33.8834,35.47957
218,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665423000,33.88339,35.47961
219,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665424000,33.88332,35.47981
220,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665425000,33.88317,35.4803
221,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665426000,33.8831,35.48047
222,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665428000,33.88308,35.4805
223,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665429000,33.88307,35.48054
224,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665430000,33.88297,35.48081
225,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665431000,33.88285,35.48113
226,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665432000,33.88285,35.48113
227,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665434000,33.8828,35.48129
228,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665435000,33.88274,35.48155
229,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665436000,33.8827,35.48171
230,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665437000,33.8827,35.48172
231,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665438000,33.88266,35.48186
232,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665439000,33.88264,35.48191
233,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665441000,33.88264,35.48192
234,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665442000,33.88258,35.48212
235,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665443000,33.88257,35.48217
236,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665444000,33.88246,35.48253
237,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665445000,33.88242,35.48267
238,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665446000,33.88241,35.48268
239,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665448000,33.8824,35.48273
240,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665449000,33.88239,35.48275
241,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665450000,33.88224,35.48326
242,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665451000,33.88206,35.48388
243,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665452000,33.88203,35.48398
244,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665453000,33.88202,35.48402
245,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665454000,33.882,35.48408
246,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665455000,33.88186,35.48459
247,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665457000,33.88186,35.48459
248,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665460000,33.88175,35.4847
249,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665461000,33.88165,35.48482
250,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665463000,33.88147,35.48503
251,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665465000,33.88131,35.4852
252,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665466000,33.8809,35.48568
253,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665467000,33.88077,35.48583
254,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665468000,33.88077,35.48583
255,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665470000,33.88026,35.4864
256,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665471000,33.88025,35.48641
257,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665472000,33.88023,35.48643
258,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665475000,33.88022,35.48644
259,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665476000,33.8802,35.48645
260,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665477000,33.88019,35.48647
261,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665478000,33.88017,35.48648
262,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665479000,33.88015,35.48649
263,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665481000,33.88014,35.4865
264,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665485000,33.88012,35.48651
265,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665486000,33.88011,35.48652
266,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665487000,33.8801,35.48652
267,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665488000,33.88008,35.48653
268,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665489000,33.88007,35.48654
269,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665490000,33.88005,35.48654
270,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665491000,33.88003,35.48655
271,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665492000,33.88002,35.48656
272,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665493000,33.88,35.48656
273,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665494000,33.87998,35.48657
274,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665496000,33.87996,35.48657
275,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665497000,33.87994,35.48657
276,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665498000,33.87993,35.48657
277,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665499000,33.87991,35.48658
278,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665500000,33.87989,35.48658
279,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665501000,33.87987,35.48658
280,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665502000,33.87985,35.48658
281,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665503000,33.87983,35.48657
282,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665504000,33.87982,35.48657
283,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665505000,33.8798,35.48657
284,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665506000,33.87978,35.48656
285,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665507000,33.87976,35.48656
286,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665508000,33.87974,35.48655
287,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665509000,33.87973,35.48655
288,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665510000,33.87968,35.48653
289,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665511000,33.87963,35.4865
290,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665512000,33.87959,35.48648
291,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665513000,33.87954,35.48646
292,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665514000,33.87952,35.48643
293,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665515000,33.8795,35.48641
294,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665516000,33.87947,35.48639
295,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665518000,33.87945,35.48637
296,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665519000,33.87942,35.48635
297,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665521000,33.87939,35.48633
298,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665523000,33.87937,35.48631
299,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665524000,33.87934,35.4863
300,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665525000,33.87931,35.48628
301,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665527000,33.87928,35.48627
302,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665528000,33.87926,35.48625
303,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665529000,33.87923,35.48624
304,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665530000,33.8792,35.48623
305,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665531000,33.87917,35.48622
306,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665532000,33.87914,35.48621
307,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665533000,33.87911,35.48621
308,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665535000,33.87905,35.4862
309,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665536000,33.87879,35.48619
310,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665538000,33.87869,35.48619
311,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665539000,33.87812,35.48623
312,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665540000,33.8778,35.48623
313,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665542000,33.87722,35.48625
314,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665543000,33.87632,35.48625
315,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665544000,33.87614,35.48626
316,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665545000,33.87556,35.48626
317,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665546000,33.87532,35.48626
318,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665548000,33.87508,35.48626
319,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665549000,33.87487,35.48626
320,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665550000,33.87454,35.48626
321,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665551000,33.87409,35.48625
322,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665553000,33.87369,35.48623
323,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665554000,33.87341,35.48622
324,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665555000,33.87201,35.4862
325,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665558000,33.87068,35.48622
326,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665559000,33.87034,35.48623
327,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665560000,33.86996,35.48623
328,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665561000,33.8696,35.48624
329,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665562000,33.86856,35.48625
330,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665566000,33.86821,35.48624
331,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665568000,33.8682,35.48624
332,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665569000,33.86784,35.48624
333,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665571000,33.86766,35.48623
334,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665572000,33.86682,35.48622
335,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665573000,33.86646,35.48619
336,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665574000,33.86645,35.48619
337,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665578000,33.86628,35.48617
338,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665579000,33.86574,35.48612
339,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665581000,33.86572,35.48611
340,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665582000,33.86498,35.48604
341,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665583000,33.86327,35.48591
342,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665584000,33.86291,35.48589
343,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665585000,33.86183,35.48582
344,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665587000,33.86178,35.48582
345,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665588000,33.86061,35.48574
346,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665589000,33.86054,35.48573
347,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665590000,33.86025,35.48571
348,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665591000,33.85999,35.4857
349,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665592000,33.85992,35.4857
350,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665593000,33.85986,35.4857
351,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665596000,33.85932,35.48566
352,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665597000,33.85788,35.48552
353,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665598000,33.85769,35.48551
354,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665599000,33.85749,35.48549
355,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665600000,33.85736,35.48549
356,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665601000,33.85707,35.4855
357,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665602000,33.85707,35.4855
358,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665603000,33.85697,35.4855
359,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665604000,33.85678,35.48552
360,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665605000,33.85663,35.48553
361,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665607000,33.85586,35.48548
362,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665608000,33.85538,35.48545
363,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665609000,33.85472,35.48541
364,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665610000,33.85457,35.48541
365,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665611000,33.85342,35.48535
366,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665612000,33.85269,35.4853
367,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665614000,33.85202,35.48526
368,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665615000,33.8518,35.48524
369,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665616000,33.85164,35.48525
370,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665617000,33.85111,35.48517
371,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665618000,33.85093,35.48515
372,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665619000,33.85047,35.48509
373,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665620000,33.85007,35.48506
374,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665621000,33.84983,35.48505
375,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665622000,33.8498,35.48505
376,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665623000,33.8491,35.48502
377,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665624000,33.84906,35.48502
378,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665626000,33.84878,35.48501
379,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665627000,33.84871,35.48501
380,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665628000,33.848,35.48499
381,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665629000,33.84761,35.485
382,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665630000,33.84735,35.48498
383,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665631000,33.84677,35.48494
384,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665632000,33.84618,35.48491
385,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665633000,33.84593,35.48489
386,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665635000,33.84558,35.48488
387,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665636000,33.84517,35.48485
388,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665637000,33.84453,35.48482
389,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665638000,33.84364,35.48478
390,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665639000,33.84353,35.48477
391,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665640000,33.84269,35.48475
392,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665642000,33.84229,35.48473
393,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665643000,33.8411,35.48468
394,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665644000,33.84042,35.48465
395,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665645000,33.83967,35.48463
396,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665646000,33.83872,35.48459
397,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665649000,33.83865,35.48459
398,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665650000,33.83858,35.48457
399,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665651000,33.8384,35.48458
400,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665652000,33.83836,35.48458
401,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665653000,33.83827,35.48458
402,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665654000,33.83804,35.48459
403,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665655000,33.83767,35.48455
404,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665656000,33.83755,35.48454
405,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665657000,33.83731,35.48453
406,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665661000,33.83689,35.48451
407,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665663000,33.83647,35.48449
408,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665664000,33.83614,35.48448
409,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665665000,33.83602,35.48448
410,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665666000,33.83546,35.4845
411,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665667000,33.8351,35.48447
412,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665668000,33.83468,35.48446
413,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665669000,33.8346,35.48446
414,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665670000,33.83432,35.48446
415,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665671000,33.83387,35.48444
416,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665672000,33.83334,35.4844
417,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665673000,33.83328,35.4844
418,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665674000,33.83283,35.48439
419,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665675000,33.83274,35.48438
420,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665676000,33.83238,35.48437
421,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665677000,33.83142,35.4843
